Prodotto,Immagine,Farmacia Igea,Farmacia Loreto,Farmacie Raven,Dr. Max
Armolipid Plus Colesterolo 60 cpr,https://cdn-icons-png.flaticon.com/512/3024/3024613.png,32.90,31.50,33.50,29.90
Multicentrum Adulti 90 cpr,https://cdn-icons-png.flaticon.com/512/4341/4341147.png,19.80,20.50,19.50,18.90
Swisse Capelli Pelle Unghie 60 tav,https://cdn-icons-png.flaticon.com/512/822/822143.png,16.50,15.90,16.90,13.20
Arnica Gel Forte 30% 100ml,https://cdn-icons-png.flaticon.com/512/3004/3004613.png,11.20,12.40,9.50,11.95
Oscillococcinum Omeopatico 30 dosi,https://cdn-icons-png.flaticon.com/512/2966/2966426.png,28.40,27.90,28.90,26.90
Enterogermina Immuno Fermenti 20 cpr,https://cdn-icons-png.flaticon.com/512/865/865805.png,14.50,13.90,14.20,13.50
Supradyn Ricarica 60 cpr effervescenti,https://cdn-icons-png.flaticon.com/512/2864/2864274.png,22.90,21.80,23.10,20.90
Magnesio Supremo Polvere 300g,https://cdn-icons-png.flaticon.com/512/5061/5061214.png,18.50,17.90,18.20,16.90
Massigen Magnesio e Potassio 30 buste,https://cdn-icons-png.flaticon.com/512/6122/6122393.png,11.90,9.90,10.50,8.90
Somatoline Snellente 7 Notti 400ml,https://cdn-icons-png.flaticon.com/512/3063/3063822.png,39.90,38.50,39.00,36.90
Bionike Defence Hydra Crema 50ml,https://cdn-icons-png.flaticon.com/512/481/481116.png,16.20,15.50,15.90,14.80
Rilastil Crema Smagliature 200ml,https://cdn-icons-png.flaticon.com/512/3144/3144360.png,26.80,24.90,25.50,23.90
Eucerin Sun Fluid Viso 50+,https://cdn-icons-png.flaticon.com/512/2917/2917633.png,15.90,14.20,15.10,13.90
Arnica Comp-Heel Omeopatico 50 tav,https://cdn-icons-png.flaticon.com/512/4341/4341071.png,12.50,11.90,12.20,11.50
Boiron Sedatif PC Ansia/Sonno 90 cpr,https://cdn-icons-png.flaticon.com/512/1047/1047683.png,13.40,12.80,13.10,12.20
Be-Total Sciroppo Classico B-Vitamine 200ml,https://cdn-icons-png.flaticon.com/512/3024/3024534.png,12.50,11.90,13.10,10.90
Polase Classico Idratante 36 bustine,https://cdn-icons-png.flaticon.com/512/2864/2864248.png,18.90,17.50,18.20,16.90
Sustenium Plus Energizzante 22 bustine,https://cdn-icons-png.flaticon.com/512/6122/6122393.png,24.50,22.90,23.90,19.90
Bioscalin Nova Genina Capelli 60 cpr,https://cdn-icons-png.flaticon.com/512/2569/2569145.png,29.90,31.20,28.50,27.90
Matt Melatonina Notte Extra 60 cpr,https://cdn-icons-png.flaticon.com/512/3094/3094411.png,8.50,7.90,8.90,6.90
KiloCal Dimagrante Donna 30 cpr,https://cdn-icons-png.flaticon.com/512/2906/2906254.png,21.90,22.50,20.90,19.90
Tachipirina 1000mg Orosolubile 12 cpr,https://cdn-icons-png.flaticon.com/512/3004/3004613.png,6.90,5.40,6.20,5.90
Voltaren Emulgel Antinfiammatorio 2% 100g,https://cdn-icons-png.flaticon.com/512/481/481233.png,15.20,14.80,16.10,13.95
Buscofen Act Dolori Mestruali 12 capsule,https://cdn-icons-png.flaticon.com/512/822/822143.png,7.80,6.95,7.40,6.50
Rinazina Spray Nasale 15ml,https://cdn-icons-png.flaticon.com/512/2917/2917633.png,8.10,7.60,7.90,7.20
Aspirina C Effervescente 20 cpr,https://cdn-icons-png.flaticon.com/512/2864/2864274.png,7.40,6.90,7.20,6.50
Gaviscon Advance Reflusso 24 bustine,https://cdn-icons-png.flaticon.com/512/1047/1047683.png,14.20,13.80,14.50,12.90
Daflon 500mg Circolazione 60 cpr,https://cdn-icons-png.flaticon.com/512/3024/3024613.png,19.90,18.50,19.20,17.90
Oki Task 25mg Antinfiammatorio 30 buste,https://cdn-icons-png.flaticon.com/512/66a/66a805.png,9.80,8.90,9.50,8.20
